"sub","cond","rt"
9,2,593
9,2,659
9,2,1035
9,1,785
9,1,887
9,2,627
9,1,691
9,2,744
9,1,800
9,1,663
9,2,673
9,1,627
9,1,941
9,1,839
9,1,653
9,1,830
9,1,816
9,2,668
9,1,830
9,1,576
9,2,689
9,1,582
9,2,643
9,2,841
9,2,562
9,2,944
9,1,856
9,1,678
9,1,996
9,2,937
9,2,996
9,2,626
9,1,962
9,1,793
9,1,995
9,2,842
9,2,605
9,2,852
9,2,778
9,1,603
9,1,620
9,2,605
9,2,712
9,1,566
9,1,782
9,1,691
9,2,692
9,1,797
9,1,1087
9,2,690
9,2,662
9,1,865
9,2,914
9,1,523
9,2,724
9,1,787
9,1,757
9,1,871
9,2,670
9,2,771
9,2,940
9,1,607
9,2,670
9,1,645
9,1,780
9,2,880
9,2,670
9,2,897
9,2,629
9,1,641
9,1,564
9,2,845
9,1,741
9,1,567
9,2,796
9,2,752
9,2,595
9,1,650
9,1,1243
9,1,536
9,2,673
9,2,886
9,1,800
9,1,631
9,1,915
9,1,685
9,2,864
9,2,952
9,1,732
9,2,663
9,2,715
9,2,756
9,2,1135
9,2,790
9,1,728
9,2,793
9,1,707
9,2,852
9,1,690
9,2,756
9,2,847
9,1,681
9,1,1051
9,1,667
9,1,591
9,1,656
9,2,695
9,2,885
9,1,810
9,2,862
9,2,640
9,1,822
9,2,658
9,2,574
9,1,815
9,1,720
9,1,695
9,1,607
9,2,721
9,2,801
9,1,737
9,1,545
9,2,698
9,2,697
9,1,618
9,1,694
9,1,691
9,1,719
9,2,770
9,1,946
9,2,721
9,1,659
9,1,467
9,1,715
9,2,895
9,1,668
9,1,816
9,1,782
9,1,715
9,1,621
9,1,964
9,2,713
9,2,696
9,2,882
9,2,771
9,1,695
9,2,792
9,2,749
9,1,814
9,2,749
9,2,715
9,1,627
9,1,671
9,2,605
9,2,800
9,1,689
9,1,614
9,1,712
9,2,643
9,2,663
9,2,614
9,2,584
9,1,693
9,1,643
9,2,810
9,1,684
9,2,833
9,1,688
9,2,715
9,1,1005
9,1,1099
9,2,636
9,2,678
9,2,679
9,1,714
9,2,793
9,1,882
9,1,632
9,2,637
9,2,723
9,1,593
9,1,771
9,2,763
9,2,779
9,2,600
9,1,724
9,1,1061
9,1,824
9,2,562
9,1,818
9,1,626
9,2,679
9,1,631
9,1,808
9,2,963
9,1,671
9,2,674
9,1,707
10,1,1298
10,2,689
10,1,780
10,1,682
10,1,813
10,2,635
10,1,737
10,1,884
10,1,582
10,2,931
10,1,578
10,1,857
10,2,650
10,2,777
10,1,901
10,2,825
10,1,774
10,2,848
10,2,826
10,2,571
10,2,1040
10,2,635
10,1,705
10,1,758
10,1,571
10,2,575
10,2,633
10,2,617
10,1,778
10,2,628
10,1,657
10,2,688
10,1,609
10,1,750
10,1,545
10,1,895
10,1,706
10,1,1039
10,2,644
10,1,604
10,2,844
10,2,638
10,1,739
10,1,602
10,2,726
10,2,791
10,1,812
10,1,693
10,1,621
10,2,749
10,1,659
10,2,874
10,2,782
10,2,460
10,2,815
10,2,884
10,2,1025
10,2,731
10,2,901
10,1,782
10,1,730
10,2,715
10,1,651
10,1,554
10,2,780
10,1,660
10,1,797
10,2,722
10,2,657
10,2,866
10,2,886
10,1,747
10,2,726
10,2,822
10,2,714
10,1,835
10,1,719
10,1,778
10,1,592
10,1,663
10,1,604
10,1,910
10,2,616
10,1,718
10,1,648
10,2,717
10,2,659
10,1,847
10,2,1206
10,1,892
10,1,614
10,1,779
10,2,744
10,1,647
10,1,824
10,1,781
10,2,779
10,1,640
10,2,785
10,1,773
10,2,756
10,2,788
10,2,718
10,2,750
10,1,785
10,1,675
10,2,796
10,1,731
10,1,596
10,1,725
10,2,759
10,1,662
10,2,626
10,1,920
10,1,810
10,2,842
10,2,770
10,1,703
10,1,627
10,1,802
10,2,598
10,1,865
10,1,670
10,2,761
10,2,732
10,1,818
10,1,616
10,2,968
10,1,563
10,2,732
10,1,612
10,1,612
10,1,858
10,2,879
10,2,787
10,1,869
10,1,941
10,1,768
10,1,658
10,2,835
10,1,650
10,2,842
10,2,818
10,2,661
10,1,805
10,1,799
10,2,832
10,1,696
10,1,760
10,1,978
10,1,596
10,1,620
10,2,695
10,2,597
10,2,792
10,2,775
10,2,647
10,2,808
10,2,832
10,1,787
10,1,798
10,2,1190
10,2,969
10,1,780
10,2,805
10,2,587
10,2,659
10,1,961
10,2,628
10,2,672
10,2,897
10,2,611
10,2,745
10,2,683
10,2,689
10,1,698
10,2,613
10,1,807
10,2,910
10,1,739
10,1,672
10,2,727
10,2,769
10,1,664
10,1,989
10,2,704
10,2,606
10,2,783
10,2,682
10,2,726
10,2,952
10,1,737
10,1,782
10,2,856
10,2,676
10,1,829
10,2,617
10,1,672
10,2,561
10,1,876
10,2,802
10,2,554
10,1,1086
10,1,521
10,2,835
10,2,736
10,1,582
10,1,814
10,2,860
10,1,755
10,1,633
10,2,1387
10,1,756
10,2,553
10,2,502
10,1,880
10,1,692
10,1,533
10,1,755
10,2,554
10,1,814
10,1,725
10,1,705
10,2,789
10,1,738
10,1,762
10,1,693
10,1,622
10,2,666
10,1,701
10,1,669
10,2,567
10,1,986
10,2,692
10,2,880
10,2,1216
10,2,570
10,1,701
10,2,780
10,1,770
10,1,612
10,2,1173
10,2,566
10,1,695
10,2,592
10,1,715
10,2,678
10,1,792
10,2,596
10,1,772
10,2,847
10,1,576
10,1,849
10,1,603
10,1,514
10,2,699
10,1,854
10,2,791
10,2,682
10,2,811
10,2,962
10,1,650
10,1,1126
10,2,1084
10,2,682
10,1,788
10,1,587
10,2,623
10,1,820
10,1,744
10,2,772
10,2,858
10,1,891
10,1,774
10,2,646
10,2,639
10,2,1012
10,1,624
10,1,622
10,2,908
10,1,599
10,2,815
10,1,585
10,1,609
10,2,722
10,2,757
10,2,873
10,1,794
10,1,809
10,2,863
10,2,703
10,1,691
10,2,922
10,1,769
10,2,835
10,2,695
10,2,820
10,2,716
10,2,661
10,1,813
10,2,749
10,2,1121
10,1,722
10,2,871
10,2,820
10,1,763
10,2,1153
10,1,790
10,2,669
10,1,902
10,1,781
10,1,709
10,2,774
10,2,593
10,2,688
10,2,590
10,1,959
10,2,770
10,1,839
10,1,752
10,2,582
10,2,818
10,2,482
10,1,750
10,2,615
10,1,777
10,2,867
10,1,870
10,2,678
10,1,693
10,2,715
10,1,777
10,2,794
10,2,1200
10,1,774
10,2,620
10,1,737
10,2,924
10,1,939
10,2,711
10,1,737
10,2,1053
10,2,797
10,1,736
10,1,805
10,2,658
10,2,1051
10,2,695
10,2,810
10,1,919
10,1,683
10,2,649
10,1,601
10,2,592
10,1,899
10,1,987
10,2,793
10,2,693
10,1,671
10,2,587
10,2,707
10,1,802
10,1,729
10,1,711
10,2,807
10,1,620
10,1,562
10,2,833
10,2,654
10,1,554
10,2,955
10,2,736
10,1,807
10,1,894
10,1,709
10,1,697
10,2,716
10,2,760
10,2,526
10,1,710
10,2,888
10,1,708
10,2,1002
10,2,612
10,2,801
10,2,954
10,2,718
10,2,711
10,2,764
10,2,742
10,2,819
10,2,603
10,2,777
10,1,756
10,2,727
10,2,698
10,2,720
10,2,766
10,2,757
10,2,624
10,2,598
10,2,801
10,1,886
10,2,831
10,1,712
10,2,1105
10,2,748
10,2,675
10,1,609
10,1,692
10,1,705
10,1,688
